========================================
1
========================================
0: {"hitTestResult": null, "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 0, "x2": 0, "y2": 0}, "validArea": {"x1": 0, "y1": 0, "x2": 0, "y2": 0}}
  4: {"hitTestResult": null, "cursor": null, "element": 1, "bounds": {"x1": 0, "y1": 0, "x2": 320, "y2": 240}, "validArea": {"x1": 0, "y1": 0, "x2": 320, "y2": 240}}
    8: {"hitTestResult": null, "cursor": null, "element": 2, "bounds": {"x1": 0, "y1": 0, "x2": 320, "y2": 240}, "validArea": {"x1": 0, "y1": 0, "x2": 320, "y2": 240}}
      6: {"hitTestResult": "BorderLeftTop", "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 0, "x2": 8, "y2": 8}, "validArea": {"x1": 0, "y1": 0, "x2": 8, "y2": 8}}
      10: {"hitTestResult": "BorderRightTop", "cursor": null, "element": null, "bounds": {"x1": 312, "y1": 0, "x2": 320, "y2": 8}, "validArea": {"x1": 312, "y1": 0, "x2": 320, "y2": 8}}
      14: {"hitTestResult": "BorderLeftBottom", "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 232, "x2": 8, "y2": 240}, "validArea": {"x1": 0, "y1": 232, "x2": 8, "y2": 240}}
      18: {"hitTestResult": "BorderRightBottom", "cursor": null, "element": null, "bounds": {"x1": 312, "y1": 232, "x2": 320, "y2": 240}, "validArea": {"x1": 312, "y1": 232, "x2": 320, "y2": 240}}
      22: {"hitTestResult": "BorderLeft", "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 8, "x2": 8, "y2": 232}, "validArea": {"x1": 0, "y1": 8, "x2": 8, "y2": 232}}
      26: {"hitTestResult": "BorderRight", "cursor": null, "element": null, "bounds": {"x1": 312, "y1": 8, "x2": 320, "y2": 232}, "validArea": {"x1": 312, "y1": 8, "x2": 320, "y2": 232}}
      30: {"hitTestResult": "BorderTop", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 0, "x2": 312, "y2": 8}, "validArea": {"x1": 8, "y1": 0, "x2": 312, "y2": 8}}
      34: {"hitTestResult": "BorderBottom", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 232, "x2": 312, "y2": 240}, "validArea": {"x1": 8, "y1": 232, "x2": 312, "y2": 240}}
      38: {"hitTestResult": "ButtonMinimum", "cursor": null, "element": null, "bounds": {"x1": 210, "y1": 8, "x2": 244, "y2": 30}, "validArea": {"x1": 210, "y1": 8, "x2": 244, "y2": 30}}
      42: {"hitTestResult": "ButtonMaximum", "cursor": null, "element": null, "bounds": {"x1": 244, "y1": 8, "x2": 278, "y2": 30}, "validArea": {"x1": 244, "y1": 8, "x2": 278, "y2": 30}}
      46: {"hitTestResult": "ButtonClose", "cursor": null, "element": null, "bounds": {"x1": 278, "y1": 8, "x2": 312, "y2": 30}, "validArea": {"x1": 278, "y1": 8, "x2": 312, "y2": 30}}
      50: {"hitTestResult": "Title", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 8, "x2": 210, "y2": 30}, "validArea": {"x1": 8, "y1": 8, "x2": 210, "y2": 30}}
      54: {"hitTestResult": "Client", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 30, "x2": 312, "y2": 232}, "validArea": {"x1": 8, "y1": 30, "x2": 312, "y2": 232}}
        12: {"hitTestResult": null, "cursor": null, "element": 3, "bounds": {"x1": 211, "y1": 9, "x2": 243, "y2": 29}, "validArea": {"x1": 211, "y1": 9, "x2": 243, "y2": 29}}
        32: {"hitTestResult": null, "cursor": null, "element": 8, "bounds": {"x1": 245, "y1": 9, "x2": 277, "y2": 29}, "validArea": {"x1": 245, "y1": 9, "x2": 277, "y2": 29}}
        56: {"hitTestResult": null, "cursor": null, "element": 14, "bounds": {"x1": 279, "y1": 9, "x2": 311, "y2": 29}, "validArea": {"x1": 279, "y1": 9, "x2": 311, "y2": 29}}
        80: {"hitTestResult": null, "cursor": null, "element": 20, "bounds": {"x1": 13, "y1": 13, "x2": 205, "y2": 25}, "validArea": {"x1": 13, "y1": 13, "x2": 205, "y2": 25}}
          16: {"hitTestResult": null, "cursor": null, "element": 4, "bounds": {"x1": 211, "y1": 9, "x2": 243, "y2": 29}, "validArea": {"x1": 211, "y1": 9, "x2": 243, "y2": 29}}
          36: {"hitTestResult": null, "cursor": null, "element": 9, "bounds": {"x1": 245, "y1": 9, "x2": 277, "y2": 29}, "validArea": {"x1": 245, "y1": 9, "x2": 277, "y2": 29}}
          60: {"hitTestResult": null, "cursor": null, "element": 15, "bounds": {"x1": 279, "y1": 9, "x2": 311, "y2": 29}, "validArea": {"x1": 279, "y1": 9, "x2": 311, "y2": 29}}
            24: {"hitTestResult": null, "cursor": null, "element": 6, "bounds": {"x1": 215, "y1": 11, "x2": 239, "y2": 27}, "validArea": {"x1": 215, "y1": 11, "x2": 239, "y2": 27}}
            44: {"hitTestResult": null, "cursor": null, "element": 11, "bounds": {"x1": 249, "y1": 11, "x2": 273, "y2": 27}, "validArea": {"x1": 249, "y1": 11, "x2": 273, "y2": 27}}
            68: {"hitTestResult": null, "cursor": null, "element": 17, "bounds": {"x1": 283, "y1": 11, "x2": 307, "y2": 27}, "validArea": {"x1": 283, "y1": 11, "x2": 307, "y2": 27}}
              28: {"hitTestResult": null, "cursor": null, "element": 7, "bounds": {"x1": 215, "y1": 11, "x2": 239, "y2": 27}, "validArea": {"x1": 215, "y1": 11, "x2": 239, "y2": 27}}
              48: {"hitTestResult": null, "cursor": null, "element": 12, "bounds": {"x1": 249, "y1": 11, "x2": 273, "y2": 27}, "validArea": {"x1": 249, "y1": 11, "x2": 273, "y2": 27}}
              72: {"hitTestResult": null, "cursor": null, "element": 18, "bounds": {"x1": 283, "y1": 11, "x2": 307, "y2": 27}, "validArea": {"x1": 283, "y1": 11, "x2": 307, "y2": 27}}
========================================
2
========================================
{"id": 54, "diffType": "Modified", "content": null, "children": [84]}
{"id": 84, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 21, "bounds": {"x1": 8, "y1": 35, "x2": 82, "y2": 210}, "validArea": {"x1": 8, "y1": 35, "x2": 82, "y2": 210}}, "children": [88, 92, 96, 100, 104]}
{"id": 88, "diffType": "Created", "content": {"hitTestResult": null, "cursor": null, "element": 22, "bounds": {"x1": 13, "y1": 40, "x2": 77, "y2": 41}, "validArea": {"x1": 13, "y1": 40, "x2": 77, "y2": 41}}, "children": null}
{"id": 148, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 37, "bounds": {"x1": 47, "y1": 110, "x2": 48, "y2": 111}, "validArea": {"x1": 47, "y1": 110, "x2": 48, "y2": 111}}, "children": null}
{"id": 152, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 38, "bounds": {"x1": 53, "y1": 104, "x2": 55, "y2": 116}, "validArea": {"x1": 53, "y1": 104, "x2": 55, "y2": 116}}, "children": null}
{"id": 156, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 39, "bounds": {"x1": 25, "y1": 137, "x2": 71, "y2": 205}, "validArea": {"x1": 25, "y1": 137, "x2": 71, "y2": 205}}, "children": null}
{"id": 160, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 40, "bounds": {"x1": 30, "y1": 142, "x2": 66, "y2": 143}, "validArea": {"x1": 30, "y1": 142, "x2": 66, "y2": 143}}, "children": null}
{"id": 164, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 41, "bounds": {"x1": 30, "y1": 148, "x2": 66, "y2": 149}, "validArea": {"x1": 30, "y1": 148, "x2": 66, "y2": 149}}, "children": null}
{"id": 168, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 42, "bounds": {"x1": 30, "y1": 154, "x2": 31, "y2": 155}, "validArea": {"x1": 30, "y1": 154, "x2": 31, "y2": 155}}, "children": null}
{"id": 172, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 43, "bounds": {"x1": 30, "y1": 160, "x2": 31, "y2": 161}, "validArea": {"x1": 30, "y1": 160, "x2": 31, "y2": 161}}, "children": null}
{"id": 176, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 44, "bounds": {"x1": 36, "y1": 154, "x2": 66, "y2": 200}, "validArea": {"x1": 36, "y1": 154, "x2": 66, "y2": 200}}, "children": null}
{"id": 180, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 45, "bounds": {"x1": 42, "y1": 160, "x2": 60, "y2": 194}, "validArea": {"x1": 42, "y1": 160, "x2": 60, "y2": 194}}, "children": null}
{"id": 184, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 46, "bounds": {"x1": 47, "y1": 165, "x2": 55, "y2": 166}, "validArea": {"x1": 47, "y1": 165, "x2": 55, "y2": 166}}, "children": null}
{"id": 188, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 47, "bounds": {"x1": 47, "y1": 171, "x2": 55, "y2": 172}, "validArea": {"x1": 47, "y1": 171, "x2": 55, "y2": 172}}, "children": null}
{"id": 192, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 48, "bounds": {"x1": 47, "y1": 177, "x2": 48, "y2": 178}, "validArea": {"x1": 47, "y1": 177, "x2": 48, "y2": 178}}, "children": null}
{"id": 196, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 49, "bounds": {"x1": 47, "y1": 183, "x2": 48, "y2": 184}, "validArea": {"x1": 47, "y1": 183, "x2": 48, "y2": 184}}, "children": null}
{"id": 200, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 50, "bounds": {"x1": 53, "y1": 177, "x2": 55, "y2": 189}, "validArea": {"x1": 53, "y1": 177, "x2": 55, "y2": 189}}, "children": null}
========================================
4
========================================
{"id": 4, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 1, "bounds": {"x1": 0, "y1": 0, "x2": 512, "y2": 434}, "validArea": {"x1": 0, "y1": 0, "x2": 512, "y2": 434}}, "children": null}
{"id": 8, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 2, "bounds": {"x1": 0, "y1": 0, "x2": 512, "y2": 434}, "validArea": {"x1": 0, "y1": 0, "x2": 512, "y2": 434}}, "children": null}
{"id": 10, "diffType": "Modified", "content": {"hitTestResult": "BorderRightTop", "cursor": null, "element": null, "bounds": {"x1": 504, "y1": 0, "x2": 512, "y2": 8}, "validArea": {"x1": 504, "y1": 0, "x2": 512, "y2": 8}}, "children": null}
{"id": 12, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 3, "bounds": {"x1": 403, "y1": 9, "x2": 435, "y2": 35}, "validArea": {"x1": 403, "y1": 9, "x2": 435, "y2": 35}}, "children": null}
{"id": 14, "diffType": "Modified", "content": {"hitTestResult": "BorderLeftBottom", "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 426, "x2": 8, "y2": 434}, "validArea": {"x1": 0, "y1": 426, "x2": 8, "y2": 434}}, "children": null}
{"id": 16, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 4, "bounds": {"x1": 403, "y1": 9, "x2": 435, "y2": 35}, "validArea": {"x1": 403, "y1": 9, "x2": 435, "y2": 35}}, "children": null}
{"id": 18, "diffType": "Modified", "content": {"hitTestResult": "BorderRightBottom", "cursor": null, "element": null, "bounds": {"x1": 504, "y1": 426, "x2": 512, "y2": 434}, "validArea": {"x1": 504, "y1": 426, "x2": 512, "y2": 434}}, "children": null}
{"id": 22, "diffType": "Modified", "content": {"hitTestResult": "BorderLeft", "cursor": null, "element": null, "bounds": {"x1": 0, "y1": 8, "x2": 8, "y2": 426}, "validArea": {"x1": 0, "y1": 8, "x2": 8, "y2": 426}}, "children": null}
{"id": 24, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 6, "bounds": {"x1": 407, "y1": 11, "x2": 431, "y2": 33}, "validArea": {"x1": 407, "y1": 11, "x2": 431, "y2": 33}}, "children": null}
{"id": 26, "diffType": "Modified", "content": {"hitTestResult": "BorderRight", "cursor": null, "element": null, "bounds": {"x1": 504, "y1": 8, "x2": 512, "y2": 426}, "validArea": {"x1": 504, "y1": 8, "x2": 512, "y2": 426}}, "children": null}
{"id": 28, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 7, "bounds": {"x1": 407, "y1": 11, "x2": 431, "y2": 33}, "validArea": {"x1": 407, "y1": 11, "x2": 431, "y2": 33}}, "children": null}
{"id": 30, "diffType": "Modified", "content": {"hitTestResult": "BorderTop", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 0, "x2": 504, "y2": 8}, "validArea": {"x1": 8, "y1": 0, "x2": 504, "y2": 8}}, "children": null}
{"id": 32, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 8, "bounds": {"x1": 437, "y1": 9, "x2": 469, "y2": 35}, "validArea": {"x1": 437, "y1": 9, "x2": 469, "y2": 35}}, "children": null}
{"id": 34, "diffType": "Modified", "content": {"hitTestResult": "BorderBottom", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 426, "x2": 504, "y2": 434}, "validArea": {"x1": 8, "y1": 426, "x2": 504, "y2": 434}}, "children": null}
{"id": 36, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 9, "bounds": {"x1": 437, "y1": 9, "x2": 469, "y2": 35}, "validArea": {"x1": 437, "y1": 9, "x2": 469, "y2": 35}}, "children": null}
{"id": 38, "diffType": "Modified", "content": {"hitTestResult": "ButtonMinimum", "cursor": null, "element": null, "bounds": {"x1": 402, "y1": 8, "x2": 436, "y2": 36}, "validArea": {"x1": 402, "y1": 8, "x2": 436, "y2": 36}}, "children": null}
{"id": 42, "diffType": "Modified", "content": {"hitTestResult": "ButtonMaximum", "cursor": null, "element": null, "bounds": {"x1": 436, "y1": 8, "x2": 470, "y2": 36}, "validArea": {"x1": 436, "y1": 8, "x2": 470, "y2": 36}}, "children": null}
{"id": 44, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 11, "bounds": {"x1": 441, "y1": 11, "x2": 465, "y2": 33}, "validArea": {"x1": 441, "y1": 11, "x2": 465, "y2": 33}}, "children": null}
{"id": 46, "diffType": "Modified", "content": {"hitTestResult": "ButtonClose", "cursor": null, "element": null, "bounds": {"x1": 470, "y1": 8, "x2": 504, "y2": 36}, "validArea": {"x1": 470, "y1": 8, "x2": 504, "y2": 36}}, "children": null}
{"id": 48, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 12, "bounds": {"x1": 441, "y1": 11, "x2": 465, "y2": 33}, "validArea": {"x1": 441, "y1": 11, "x2": 465, "y2": 33}}, "children": null}
{"id": 50, "diffType": "Modified", "content": {"hitTestResult": "Title", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 8, "x2": 402, "y2": 36}, "validArea": {"x1": 8, "y1": 8, "x2": 402, "y2": 36}}, "children": null}
{"id": 54, "diffType": "Modified", "content": {"hitTestResult": "Client", "cursor": null, "element": null, "bounds": {"x1": 8, "y1": 36, "x2": 504, "y2": 426}, "validArea": {"x1": 8, "y1": 36, "x2": 504, "y2": 426}}, "children": null}
{"id": 56, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 14, "bounds": {"x1": 471, "y1": 9, "x2": 503, "y2": 35}, "validArea": {"x1": 471, "y1": 9, "x2": 503, "y2": 35}}, "children": null}
{"id": 60, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 15, "bounds": {"x1": 471, "y1": 9, "x2": 503, "y2": 35}, "validArea": {"x1": 471, "y1": 9, "x2": 503, "y2": 35}}, "children": null}
{"id": 68, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 17, "bounds": {"x1": 475, "y1": 11, "x2": 499, "y2": 33}, "validArea": {"x1": 475, "y1": 11, "x2": 499, "y2": 33}}, "children": null}
{"id": 72, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 18, "bounds": {"x1": 475, "y1": 11, "x2": 499, "y2": 33}, "validArea": {"x1": 475, "y1": 11, "x2": 499, "y2": 33}}, "children": null}
{"id": 80, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 20, "bounds": {"x1": 13, "y1": 13, "x2": 397, "y2": 31}, "validArea": {"x1": 13, "y1": 13, "x2": 397, "y2": 31}}, "children": null}
{"id": 84, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 21, "bounds": {"x1": 8, "y1": 41, "x2": 504, "y2": 426}, "validArea": {"x1": 8, "y1": 41, "x2": 504, "y2": 426}}, "children": null}
{"id": 88, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 22, "bounds": {"x1": 13, "y1": 46, "x2": 499, "y2": 62}, "validArea": {"x1": 13, "y1": 46, "x2": 499, "y2": 62}}, "children": null}
{"id": 92, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 23, "bounds": {"x1": 13, "y1": 67, "x2": 499, "y2": 83}, "validArea": {"x1": 13, "y1": 67, "x2": 499, "y2": 83}}, "children": null}
{"id": 96, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 24, "bounds": {"x1": 13, "y1": 88, "x2": 121, "y2": 104}, "validArea": {"x1": 13, "y1": 88, "x2": 121, "y2": 104}}, "children": null}
{"id": 100, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 25, "bounds": {"x1": 13, "y1": 109, "x2": 121, "y2": 125}, "validArea": {"x1": 13, "y1": 109, "x2": 121, "y2": 125}}, "children": null}
{"id": 104, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 26, "bounds": {"x1": 126, "y1": 88, "x2": 499, "y2": 421}, "validArea": {"x1": 126, "y1": 88, "x2": 499, "y2": 421}}, "children": null}
{"id": 108, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 27, "bounds": {"x1": 132, "y1": 94, "x2": 493, "y2": 252}, "validArea": {"x1": 132, "y1": 94, "x2": 493, "y2": 252}}, "children": null}
{"id": 112, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 28, "bounds": {"x1": 137, "y1": 99, "x2": 488, "y2": 115}, "validArea": {"x1": 137, "y1": 99, "x2": 488, "y2": 115}}, "children": null}
{"id": 116, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 29, "bounds": {"x1": 137, "y1": 120, "x2": 488, "y2": 136}, "validArea": {"x1": 137, "y1": 120, "x2": 488, "y2": 136}}, "children": null}
{"id": 120, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 30, "bounds": {"x1": 137, "y1": 141, "x2": 245, "y2": 157}, "validArea": {"x1": 137, "y1": 141, "x2": 245, "y2": 157}}, "children": null}
{"id": 124, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 31, "bounds": {"x1": 137, "y1": 162, "x2": 245, "y2": 178}, "validArea": {"x1": 137, "y1": 162, "x2": 245, "y2": 178}}, "children": null}
{"id": 128, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 32, "bounds": {"x1": 250, "y1": 141, "x2": 488, "y2": 247}, "validArea": {"x1": 250, "y1": 141, "x2": 488, "y2": 247}}, "children": null}
{"id": 132, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 33, "bounds": {"x1": 256, "y1": 147, "x2": 482, "y2": 241}, "validArea": {"x1": 256, "y1": 147, "x2": 482, "y2": 241}}, "children": null}
{"id": 136, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 34, "bounds": {"x1": 261, "y1": 152, "x2": 477, "y2": 168}, "validArea": {"x1": 261, "y1": 152, "x2": 477, "y2": 168}}, "children": null}
{"id": 140, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 35, "bounds": {"x1": 261, "y1": 173, "x2": 477, "y2": 189}, "validArea": {"x1": 261, "y1": 173, "x2": 477, "y2": 189}}, "children": null}
{"id": 144, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 36, "bounds": {"x1": 261, "y1": 194, "x2": 369, "y2": 210}, "validArea": {"x1": 261, "y1": 194, "x2": 369, "y2": 210}}, "children": null}
{"id": 148, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 37, "bounds": {"x1": 261, "y1": 215, "x2": 369, "y2": 231}, "validArea": {"x1": 261, "y1": 215, "x2": 369, "y2": 231}}, "children": null}
{"id": 152, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 38, "bounds": {"x1": 374, "y1": 194, "x2": 477, "y2": 236}, "validArea": {"x1": 374, "y1": 194, "x2": 477, "y2": 236}}, "children": null}
{"id": 156, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 39, "bounds": {"x1": 132, "y1": 257, "x2": 493, "y2": 415}, "validArea": {"x1": 132, "y1": 257, "x2": 493, "y2": 415}}, "children": null}
{"id": 160, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 40, "bounds": {"x1": 137, "y1": 262, "x2": 488, "y2": 278}, "validArea": {"x1": 137, "y1": 262, "x2": 488, "y2": 278}}, "children": null}
{"id": 164, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 41, "bounds": {"x1": 137, "y1": 283, "x2": 488, "y2": 299}, "validArea": {"x1": 137, "y1": 283, "x2": 488, "y2": 299}}, "children": null}
{"id": 168, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 42, "bounds": {"x1": 137, "y1": 304, "x2": 245, "y2": 320}, "validArea": {"x1": 137, "y1": 304, "x2": 245, "y2": 320}}, "children": null}
{"id": 172, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 43, "bounds": {"x1": 137, "y1": 325, "x2": 245, "y2": 341}, "validArea": {"x1": 137, "y1": 325, "x2": 245, "y2": 341}}, "children": null}
{"id": 176, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 44, "bounds": {"x1": 250, "y1": 304, "x2": 488, "y2": 410}, "validArea": {"x1": 250, "y1": 304, "x2": 488, "y2": 410}}, "children": null}
{"id": 180, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 45, "bounds": {"x1": 256, "y1": 310, "x2": 482, "y2": 404}, "validArea": {"x1": 256, "y1": 310, "x2": 482, "y2": 404}}, "children": null}
{"id": 184, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 46, "bounds": {"x1": 261, "y1": 315, "x2": 477, "y2": 331}, "validArea": {"x1": 261, "y1": 315, "x2": 477, "y2": 331}}, "children": null}
{"id": 188, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 47, "bounds": {"x1": 261, "y1": 336, "x2": 477, "y2": 352}, "validArea": {"x1": 261, "y1": 336, "x2": 477, "y2": 352}}, "children": null}
{"id": 192, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 48, "bounds": {"x1": 261, "y1": 357, "x2": 369, "y2": 373}, "validArea": {"x1": 261, "y1": 357, "x2": 369, "y2": 373}}, "children": null}
{"id": 196, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 49, "bounds": {"x1": 261, "y1": 378, "x2": 369, "y2": 394}, "validArea": {"x1": 261, "y1": 378, "x2": 369, "y2": 394}}, "children": null}
{"id": 200, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 50, "bounds": {"x1": 374, "y1": 357, "x2": 477, "y2": 399}, "validArea": {"x1": 374, "y1": 357, "x2": 477, "y2": 399}}, "children": null}
========================================
5
========================================
========================================
6
========================================
========================================
7
========================================
========================================
8
========================================
{"id": 84, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 21, "bounds": {"x1": 8, "y1": 41, "x2": 403, "y2": 426}, "validArea": {"x1": 8, "y1": 41, "x2": 403, "y2": 426}}, "children": null}
{"id": 88, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 22, "bounds": {"x1": 13, "y1": 46, "x2": 398, "y2": 62}, "validArea": {"x1": 13, "y1": 46, "x2": 398, "y2": 62}}, "children": null}
{"id": 92, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 23, "bounds": {"x1": 13, "y1": 67, "x2": 398, "y2": 83}, "validArea": {"x1": 13, "y1": 67, "x2": 398, "y2": 83}}, "children": null}
{"id": 104, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 26, "bounds": {"x1": 126, "y1": 88, "x2": 398, "y2": 421}, "validArea": {"x1": 126, "y1": 88, "x2": 398, "y2": 421}}, "children": null}
{"id": 108, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 27, "bounds": {"x1": 132, "y1": 94, "x2": 392, "y2": 252}, "validArea": {"x1": 132, "y1": 94, "x2": 392, "y2": 252}}, "children": null}
{"id": 112, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 28, "bounds": {"x1": 137, "y1": 99, "x2": 387, "y2": 115}, "validArea": {"x1": 137, "y1": 99, "x2": 387, "y2": 115}}, "children": null}
{"id": 116, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 29, "bounds": {"x1": 137, "y1": 120, "x2": 387, "y2": 136}, "validArea": {"x1": 137, "y1": 120, "x2": 387, "y2": 136}}, "children": null}
{"id": 128, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 32, "bounds": {"x1": 250, "y1": 141, "x2": 387, "y2": 247}, "validArea": {"x1": 250, "y1": 141, "x2": 387, "y2": 247}}, "children": null}
{"id": 132, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 33, "bounds": {"x1": 256, "y1": 147, "x2": 381, "y2": 241}, "validArea": {"x1": 256, "y1": 147, "x2": 381, "y2": 241}}, "children": null}
{"id": 136, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 34, "bounds": {"x1": 261, "y1": 152, "x2": 376, "y2": 168}, "validArea": {"x1": 261, "y1": 152, "x2": 376, "y2": 168}}, "children": null}
{"id": 140, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 35, "bounds": {"x1": 261, "y1": 173, "x2": 376, "y2": 189}, "validArea": {"x1": 261, "y1": 173, "x2": 376, "y2": 189}}, "children": null}
{"id": 152, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 38, "bounds": {"x1": 374, "y1": 194, "x2": 376, "y2": 236}, "validArea": {"x1": 374, "y1": 194, "x2": 376, "y2": 236}}, "children": null}
{"id": 156, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 39, "bounds": {"x1": 132, "y1": 257, "x2": 392, "y2": 415}, "validArea": {"x1": 132, "y1": 257, "x2": 392, "y2": 415}}, "children": null}
{"id": 160, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 40, "bounds": {"x1": 137, "y1": 262, "x2": 387, "y2": 278}, "validArea": {"x1": 137, "y1": 262, "x2": 387, "y2": 278}}, "children": null}
{"id": 164, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 41, "bounds": {"x1": 137, "y1": 283, "x2": 387, "y2": 299}, "validArea": {"x1": 137, "y1": 283, "x2": 387, "y2": 299}}, "children": null}
{"id": 176, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 44, "bounds": {"x1": 250, "y1": 304, "x2": 387, "y2": 410}, "validArea": {"x1": 250, "y1": 304, "x2": 387, "y2": 410}}, "children": null}
{"id": 180, "diffType": "Modified", "content": {"hitTestResult": null, "cursor": null, "element": 45, "bounds": {"x1": 256, "y1": 310, "x2": 381, "y2": 404}, "validArea": {"x1": 256, "y1": 310, "x2": 381, "y2": 404}}, "children": null}
